No,Japanese,English,German,French,Korean,Simplified Chinese,Traditional Chinese,Generation,Form,H,A,B,C,D,S,Ability1,Ability2,Ability3,Type1,Type2,Weight,Evolve Flag
268,マユルド,Cascoon,Panekon,Blindalys,카스쿤,盾甲茧,盾甲繭,3,-,50,35,55,25,25,15,だっぴ,-,だっぴ,むし,-,11.5,0
269,ドクケイル,Dustox,Pudox,Papinox,독케일,毒粉蛾,毒粉蛾,3,-,60,50,70,50,90,65,りんぷん,-,ふくがん,むし,どく,31.6,1
270,ハスボー,Lotad,Loturzel,Nenupiot,연꽃몬,莲叶童子,蓮葉童子,3,-,40,30,30,40,50,30,すいすい,あめうけざら,マイペース,みず,くさ,2.6,0
271,ハスブレロ,Lombre,Lombrero,Lombre,로토스,莲帽小童,蓮帽小童,3,-,60,50,50,60,70,50,すいすい,あめうけざら,マイペース,みず,くさ,32.5,0
272,ルンパッパ,Ludicolo,Kappalores,Ludicolo,로파파,乐天河童,樂天河童,3,-,80,70,70,90,100,70,すいすい,あめうけざら,マイペース,みず,くさ,55,1
273,タネボー,Seedot,Samurzel,Grainipiot,도토링,橡实果,橡實果,3,-,40,40,50,30,30,30,ようりょくそ,はやおき,わるいてぐせ,くさ,-,4,0
274,コノハナ,Nuzleaf,Blanas,Pifeuil,잎새코,长鼻叶,長鼻葉,3,-,70,70,40,60,40,60,ようりょくそ,はやおき,わるいてぐせ,くさ,あく,28,0
275,ダーテング,Shiftry,Tengulist,Tengalice,다탱구,狡猾天狗,狡猾天狗,3,-,90,100,60,90,60,80,ようりょくそ,はやおき,わるいてぐせ,くさ,あく,59.6,1
276,スバメ,Taillow,Schwalbini,Nirondelle,테일로,傲骨燕,傲骨燕,3,-,40,55,30,30,30,85,こんじょう,-,きもったま,ノーマル,ひこう,2.3,0
277,オオスバメ,Swellow,Schwalboss,Heledelle,스왈로,大王燕,大王燕,3,-,60,85,60,75,50,125,こんじょう,-,きもったま,ノーマル,ひこう,19.8,1
278,キャモメ,Wingull,Wingull,Goelise,갈모매,长翅鸥,長翅鷗,3,-,40,30,30,55,30,85,するどいめ,あめふらし,あめうけざら,みず,ひこう,9.5,0
279,ペリッパー,Pelipper,Pelipper,Bekipan,패리퍼,大嘴鸥,大嘴鷗,3,-,60,50,100,95,70,65,するどいめ,あめふらし,あめうけざら,みず,ひこう,28,1
280,ラルトス,Ralts,Trasla,Tarsal,랄토스,拉鲁拉丝,拉魯拉絲,3,-,28,25,25,45,35,40,シンクロ,トレース,テレパシー,エスパー,フェアリー,6.6,0
281,キルリア,Kirlia,Kirlia,Kirlia,킬리아,奇鲁莉安,奇魯莉安,3,-,38,35,35,65,55,50,シンクロ,トレース,テレパシー,エスパー,フェアリー,20.2,0
282,サーナイト,Gardevoir,Guardevoir,Gardevoir,가디안,沙奈朵,沙奈朵,3,-,68,65,65,125,115,80,シンクロ,トレース,テレパシー,エスパー,フェアリー,48.4,1
282,メガサーナイト,Gardevoir,Guardevoir,Gardevoir,가디안,沙奈朵,沙奈朵,6,メガシンカ,68,85,65,165,135,100,フェアリースキン,-,-,エスパー,フェアリー,48.4,1
283,アメタマ,Surskit,Gehweiher,Arakdo,비구술,溜溜糖球,溜溜糖球,3,-,40,30,32,50,52,65,すいすい,-,あめうけざら,むし,みず,1.7,0
284,アメモース,Masquerain,Maskeregen,Maskadra,비나방,雨翅蛾,雨翅蛾,3,-,70,60,62,100,82,80,いかく,-,きんちょうかん,むし,ひこう,3.6,1
285,キノココ,Shroomish,Knilz,Balignon,버섯꼬,蘑蘑菇,蘑蘑菇,3,-,60,40,60,40,60,35,ほうし,ポイズンヒール,はやあし,くさ,-,4.5,0
286,キノガッサ,Breloom,Kapilz,Chapignon,버섯모,斗笠菇,斗笠菇,3,-,60,130,80,60,60,70,ほうし,ポイズンヒール,テクニシャン,くさ,かくとう,39.2,1
287,ナマケロ,Slakoth,Bummelz,Parecool,게을로,懒人獭,懶人獺,3,-,60,60,60,35,35,30,なまけ,-,-,ノーマル,-,24,0
288,ヤルキモノ,Vigoroth,Muntier,Vigoroth,발바로,过动猿,過動猿,3,-,80,80,80,55,55,90,やるき,-,-,ノーマル,-,46.5,0
289,ケッキング,Slaking,Letarking,Monaflemit,게을킹,请假王,請假王,3,-,150,160,100,95,65,100,なまけ,-,-,ノーマル,-,130.5,1
290,ツチニン,Nincada,Nincada,Ningale,토중몬,土居忍士,土居忍士,3,-,31,45,90,30,30,40,ふくがん,-,にげあし,むし,じめん,5.5,0
291,テッカニン,Ninjask,Ninjask,Ninjask,아이스크,铁面忍者,鐵面忍者,3,-,61,90,45,50,50,160,かそく,-,すりぬけ,むし,ひこう,12,1
292,ヌケニン,Shedinja,Ninjatom,Munja,껍질몬,脱壳忍者,脫殼忍者,3,-,1,90,45,30,30,40,ふしぎなまもり,-,-,むし,ゴースト,1.2,1
293,ゴニョニョ,Whismur,Flurmel,Chuchmur,소곤룡,咕妞妞,咕妞妞,3,-,64,51,23,51,23,28,ぼうおん,-,びびり,ノーマル,-,16.3,0
294,ドゴーム,Loudred,Krakeelo,Ramboum,노공룡,吼爆弹,吼爆彈,3,-,84,71,43,71,43,48,ぼうおん,-,きもったま,ノーマル,-,40.5,0
295,バクオング,Exploud,Krawumms,Brouhabam,폭음룡,爆音怪,爆音怪,3,-,104,91,63,91,73,68,ぼうおん,-,きもったま,ノーマル,-,84,1
296,マクノシタ,Makuhita,Makuhita,Makuhita,마크탕,幕下力士,幕下力士,3,-,72,60,30,20,30,25,あついしぼう,こんじょう,ちからずく,かくとう,-,86.4,0
297,ハリテヤマ,Hariyama,Hariyama,Hariyama,하리뭉,铁掌力士,鐵掌力士,3,-,144,120,60,40,60,50,あついしぼう,こんじょう,ちからずく,かくとう,-,253.8,1
298,ルリリ,Azurill,Azurill,Azurill,루리리,露力丽,露力麗,3,-,50,20,40,20,40,20,あついしぼう,ちからもち,そうしょく,ノーマル,フェアリー,2,0
299,ノズパス,Nosepass,Nasgnet,Tarinor,코코파스,朝北鼻,朝北鼻,3,-,30,45,135,45,90,30,がんじょう,じりょく,すなのちから,いわ,-,97,0
300,エネコ,Skitty,Eneco,Skitty,에나비,向尾喵,向尾喵,3,-,50,45,45,35,35,50,メロメロボディ,ノーマルスキン,ミラクルスキン,ノーマル,-,11,0
301,エネコロロ,Delcatty,Enekoro,Delcatty,델케티,优雅猫,優雅貓,3,-,70,65,65,55,55,90,メロメロボディ,ノーマルスキン,ミラクルスキン,ノーマル,-,32.6,1
302,ヤミラミ,Sableye,Zobiris,Tenefix,깜까미,勾魂眼,勾魂眼,3,-,50,75,75,65,65,50,するどいめ,あとだし,いたずらごころ,あく,ゴースト,11,1
302,メガヤミラミ,Sableye,Zobiris,Tenefix,깜까미,勾魂眼,勾魂眼,6,メガシンカ,50,85,125,85,115,20,マジックミラー,-,-,あく,ゴースト,161,1
303,クチート,Mawile,Flunkifer,Mysdibule,입치트,大嘴娃,大嘴娃,3,-,50,85,85,55,55,50,かいりきバサミ,いかく,ちからずく,はがね,フェアリー,11,1
303,メガクチート,Mawile,Flunkifer,Mysdibule,입치트,大嘴娃,大嘴娃,6,メガシンカ,50,105,125,55,95,50,ちからもち,-,-,はがね,フェアリー,23.5,1
304,ココドラ,Aron,Stollunior,Galekid,가보리,可可多拉,可可多拉,3,-,50,70,100,40,40,30,がんじょう,いしあたま,ヘヴィメタル,はがね,いわ,60,0
305,コドラ,Lairon,Stollrak,Galegon,갱도라,可多拉,可多拉,3,-,60,90,140,50,50,40,がんじょう,いしあたま,ヘヴィメタル,はがね,いわ,120,0
306,ボスゴドラ,Aggron,Stolloss,Galeking,보스로라,波士可多拉,波士可多拉,3,-,70,110,180,60,60,50,がんじょう,いしあたま,ヘヴィメタル,はがね,いわ,360,1
306,メガボスゴドラ,Aggron,Stolloss,Galeking,보스로라,波士可多拉,波士可多拉,6,メガシンカ,70,140,230,60,80,50,フィルター,-,-,はがね,-,395,1
307,アサナン,Meditite,Meditie,Meditikka,요가랑,玛沙那,瑪沙那,3,-,30,40,55,40,55,60,ヨガパワー,-,テレパシー,かくとう,エスパー,11.2,0
308,チャーレム,Medicham,Meditalis,Charmina,요가램,恰雷姆,恰雷姆,3,-,60,60,75,60,75,80,ヨガパワー,-,テレパシー,かくとう,エスパー,31.5,1
308,メガチャーレム,Medicham,Meditalis,Charmina,요가램,恰雷姆,恰雷姆,6,メガシンカ,60,100,85,80,85,100,ヨガパワー,-,-,かくとう,エスパー,31.5,1
309,ラクライ,Electrike,Frizelbliz,Dynavolt,썬더라이,落雷兽,落雷獸,3,-,40,45,40,65,40,65,せいでんき,ひらいしん,マイナス,でんき,-,15.2,0
310,ライボルト,Manectric,Voltenso,Elecsprint,썬더볼트,雷电兽,雷電獸,3,-,70,75,60,105,60,105,せいでんき,ひらいしん,マイナス,でんき,-,40.2,1
310,メガライボルト,Manectric,Voltenso,Elecsprint,썬더볼트,雷电兽,雷電獸,6,メガシンカ,70,75,80,135,80,135,いかく,-,-,でんき,-,44,1
311,プラスル,Plusle,Plusle,Posipi,플러시,正电拍拍,正電拍拍,3,-,60,50,40,85,75,95,プラス,-,ひらいしん,でんき,-,4.2,1
312,マイナン,Minun,Minun,Negapi,마이농,负电拍拍,負電拍拍,3,-,60,40,50,75,85,95,マイナス,-,ちくでん,でんき,-,4.2,1
313,バルビート,Volbeat,Volbeat,Muciole,볼비트,电萤虫,電螢蟲,3,-,65,73,75,47,85,85,はっこう,むしのしらせ,いたずらごころ,むし,-,17.7,1
314,イルミーゼ,Illumise,Illumise,Lumivole,네오비트,甜甜萤,甜甜螢,3,-,65,47,75,73,85,85,どんかん,いろめがね,いたずらごころ,むし,-,17.7,1
315,ロゼリア,Roselia,Roselia,Roselia,로젤리아,毒蔷薇,毒薔薇,3,-,50,60,45,100,80,65,しぜんかいふく,どくのとげ,リーフガード,くさ,どく,2,0
316,ゴクリン,Gulpin,Schluppuck,Gloupti,꼴깍몬,溶食兽,溶食獸,3,-,70,43,53,43,53,40,ヘドロえき,ねんちゃく,くいしんぼう,どく,-,10.3,0
317,マルノーム,Swalot,Schlukwech,Avaltout,꿀꺽몬,吞食兽,吞食獸,3,-,100,73,83,73,83,55,ヘドロえき,ねんちゃく,くいしんぼう,どく,-,80,1
318,キバニア,Carvanha,Kanivanha,Carvanha,샤프니아,利牙鱼,利牙魚,3,-,45,90,20,65,20,65,さめはだ,-,かそく,みず,あく,20.8,0
319,サメハダー,Sharpedo,Tohaido,Sharpedo,샤크니아,巨牙鲨,巨牙鯊,3,-,70,120,40,95,40,95,さめはだ,-,かそく,みず,あく,88.8,1
319,メガサメハダー,Sharpedo,Tohaido,Sharpedo,샤크니아,巨牙鲨,巨牙鯊,6,メガシンカ,70,140,70,110,65,105,がんじょうあご,-,-,みず,あく,130.3,1
320,ホエルコ,Wailmer,Wailmer,Wailmer,고래왕자,吼吼鲸,吼吼鯨,3,-,130,70,35,70,35,60,どんかん,みずのベール,プレッシャー,みず,-,130,0
321,ホエルオー,Wailord,Wailord,Wailord,고래왕,吼鲸王,吼鯨王,3,-,170,90,45,90,45,60,どんかん,みずのベール,プレッシャー,みず,-,398,1
322,ドンメル,Numel,Camaub,Chamallot,둔타,呆火驼,呆火駝,3,-,60,60,40,65,45,35,どんかん,たんじゅん,マイペース,ほのお,じめん,24,0
323,バクーダ,Camerupt,Camerupt,Camerupt,폭타,喷火驼,噴火駝,3,-,70,100,70,105,75,40,マグマのよろい,ハードロック,いかりのつぼ,ほのお,じめん,220,1
323,メガバクーダ,Camerupt,Camerupt,Camerupt,폭타,喷火驼,噴火駝,6,メガシンカ,70,120,100,145,105,20,ちからずく,-,-,ほのお,じめん,320.5,1
324,コータス,Torkoal,Qurtel,Chartor,코터스,煤炭龟,煤炭龜,3,-,70,85,140,85,70,20,しろいけむり,ひでり,シェルアーマー,ほのお,-,80.4,1
325,バネブー,Spoink,Spoink,Spoink,피그점프,跳跳猪,跳跳豬,3,-,60,25,35,70,80,60,あついしぼう,マイペース,くいしんぼう,エスパー,-,30.6,0
326,ブーピッグ,Grumpig,Groink,Groret,피그킹,噗噗猪,噗噗豬,3,-,80,45,65,90,110,80,あついしぼう,マイペース,くいしんぼう,エスパー,-,71.5,1
327,パッチール,Spinda,Pandir,Spinda,얼루기,晃晃斑,晃晃斑,3,-,60,60,60,60,60,60,マイペース,ちどりあし,あまのじゃく,ノーマル,-,5,1
328,ナックラー,Trapinch,Knacklion,Kraknoix,톱치,大颚蚁,大顎蟻,3,-,45,100,45,45,45,10,かいりきバサミ,ありじごく,ちからずく,じめん,-,15,0
329,ビブラーバ,Vibrava,Vibrava,Vibraninf,비브라바,超音波幼虫,超音波幼蟲,3,-,50,70,50,50,50,70,ふゆう,-,ふゆう,じめん,ドラゴン,15.3,0
330,フライゴン,Flygon,Libelldra,Libegon,플라이곤,沙漠蜻蜓,沙漠蜻蜓,3,-,80,100,80,80,80,100,ふゆう,-,ふゆう,じめん,ドラゴン,82,1
331,サボネア,Cacnea,Tuska,Cacnea,선인왕,刺球仙人掌,刺球仙人掌,3,-,50,85,40,85,40,35,すながくれ,-,ちょすい,くさ,-,51.3,0
332,ノクタス,Cacturne,Noktuska,Cacturne,밤선인,梦歌仙人掌,夢歌仙人掌,3,-,70,115,60,115,60,55,すながくれ,-,ちょすい,くさ,あく,77.4,1
333,チルット,Swablu,Wablu,Tylton,파비코,青绵鸟,青綿鳥,3,-,45,40,60,40,75,50,しぜんかいふく,-,ノーてんき,ノーマル,ひこう,1.2,0
334,チルタリス,Altaria,Altaria,Altaria,파비코리,七夕青鸟,七夕青鳥,3,-,75,70,90,70,105,80,しぜんかいふく,-,ノーてんき,ドラゴン,ひこう,20.6,1
334,メガチルタリス,Altaria,Altaria,Altaria,파비코리,七夕青鸟,七夕青鳥,6,メガシンカ,75,110,110,110,105,80,フェアリースキン,-,-,ドラゴン,フェアリー,20.6,1
335,ザングース,Zangoose,Sengo,Mangriff,쟝고,猫鼬斩,貓鼬斬,3,-,73,115,60,60,60,90,めんえき,-,どくぼうそう,ノーマル,-,40.3,1
336,ハブネーク,Seviper,Vipitis,Seviper,세비퍼,饭匙蛇,飯匙蛇,3,-,73,100,60,100,60,65,だっぴ,-,すりぬけ,どく,-,52.5,1
337,ルナトーン,Lunatone,Lunastein,Seleroc,루나톤,月石,月石,3,-,90,55,65,95,85,70,ふゆう,-,-,いわ,エスパー,168,1
338,ソルロック,Solrock,Sonnfel,Solaroc,솔록,太阳岩,太陽岩,3,-,90,95,85,55,65,70,ふゆう,-,-,いわ,エスパー,154,1
339,ドジョッチ,Barboach,Schmerbe,Barloche,미꾸리,泥泥鳅,泥泥鰍,3,-,50,48,43,46,41,60,どんかん,きけんよち,うるおいボディ,みず,じめん,1.9,0
340,ナマズン,Whiscash,Welsar,Barbicha,메깅,鲶鱼王,鯰魚王,3,-,110,78,73,76,71,60,どんかん,きけんよち,うるおいボディ,みず,じめん,23.6,1
341,ヘイガニ,Corphish,Krebscorps,Ecrapince,가재군,龙虾小兵,龍蝦小兵,3,-,43,80,65,50,35,35,かいりきバサミ,シェルアーマー,てきおうりょく,みず,-,11.5,0
342,シザリガー,Crawdaunt,Krebutack,Colhomard,가재장군,铁螯龙虾,鐵螯龍蝦,3,-,63,120,85,90,55,55,かいりきバサミ,シェルアーマー,てきおうりょく,みず,あく,32.8,1
343,ヤジロン,Baltoy,Puppance,Balbuto,오뚝군,天秤偶,天秤偶,3,-,40,40,55,40,70,55,ふゆう,-,-,じめん,エスパー,21.5,0
344,ネンドール,Claydol,Lepumentas,Kaorine,점토도리,念力土偶,念力土偶,3,-,60,70,105,70,120,75,ふゆう,-,-,じめん,エスパー,108,1
345,リリーラ,Lileep,Liliep,Lilia,릴링,触手百合,觸手百合,3,-,66,41,77,61,87,23,きゅうばん,-,よびみず,いわ,くさ,23.8,0
346,ユレイドル,Cradily,Wielie,Vacilys,릴리요,摇篮百合,搖籃百合,3,-,86,81,97,81,107,43,きゅうばん,-,よびみず,いわ,くさ,60.4,1
347,アノプス,Anorith,Anorith,Anorith,아노딥스,太古羽虫,太古羽蟲,3,-,45,95,50,40,50,75,カブトアーマー,-,すいすい,いわ,むし,12.5,0
348,アーマルド,Armaldo,Armaldo,Armaldo,아말도,太古盔甲,太古盔甲,3,-,75,125,100,70,80,45,カブトアーマー,-,すいすい,いわ,むし,68.2,1
349,ヒンバス,Feebas,Barschwa,Barpau,빈티나,丑丑鱼,醜醜魚,3,-,20,15,20,10,55,80,すいすい,どんかん,てきおうりょく,みず,-,7.4,0
350,ミロカロス,Milotic,Milotic,Milobellus,밀로틱,美纳斯,美納斯,3,-,95,60,79,100,125,81,ふしぎなうろこ,かちき,メロメロボディ,みず,-,162,1
351,ポワルン,Castform,Formeo,Morpheo,캐스퐁,飘浮泡泡,飄浮泡泡,3,-,70,70,70,70,70,70,てんきや,-,-,ノーマル,-,0.8,1
352,カクレオン,Kecleon,Kecleon,Kecleon,켈리몬,变隐龙,變隱龍,3,-,60,90,70,60,120,40,へんしょく,-,へんげんじざい,ノーマル,-,22,1
353,カゲボウズ,Shuppet,Shuppet,Polichombr,어둠대신,怨影娃娃,怨影娃娃,3,-,44,75,35,63,33,45,ふみん,おみとおし,のろわれボディ,ゴースト,-,2.3,0
354,ジュペッタ,Banette,Banette,Branette,다크펫,诅咒娃娃,詛咒娃娃,3,-,64,115,65,83,63,65,ふみん,おみとおし,のろわれボディ,ゴースト,-,12.5,1
354,メガジュペッタ,Banette,Banette,Branette,다크펫,诅咒娃娃,詛咒娃娃,6,メガシンカ,64,165,75,93,83,75,いたずらごころ,-,-,ゴースト,-,13,1
355,ヨマワル,Duskull,Zwirrlicht,Skelenox,해골몽,夜巡灵,夜巡靈,3,-,20,40,90,30,90,25,ふゆう,おみとおし,-,ゴースト,-,15,0
356,サマヨール,Dusclops,Zwirrklop,Teraclope,미라몽,彷徨夜灵,彷徨夜靈,3,-,40,70,130,60,130,25,プレッシャー,おみとおし,-,ゴースト,-,30.6,0
357,トロピウス,Tropius,Tropius,Tropius,트로피우스,热带龙,熱帶龍,3,-,99,68,83,72,87,51,ようりょくそ,サンパワー,しゅうかく,くさ,ひこう,100,1
358,チリーン,Chimecho,Palimpalim,Eoko,치렁,风铃铃,風鈴鈴,3,-,75,50,80,95,90,65,ふゆう,-,-,エスパー,-,1,1
359,アブソル,Absol,Absol,Absol,앱솔,阿勃梭鲁,阿勃梭魯,3,-,65,130,60,75,60,75,プレッシャー,きょううん,せいぎのこころ,あく,-,47,1
359,メガアブソル,Absol,Absol,Absol,앱솔,阿勃梭鲁,阿勃梭魯,6,メガシンカ,65,150,60,115,60,115,マジックミラー,-,-,あく,-,49,1
360,ソーナノ,Wynaut,Isso,Okeoke,마자,小果然,小果然,3,-,95,23,48,23,48,23,かげふみ,-,テレパシー,エスパー,-,14,0
361,ユキワラシ,Snorunt,Schneppke,Stalgamin,눈꼬마,雪童子,雪童子,3,-,50,50,50,50,50,50,せいしんりょく,アイスボディ,ムラっけ,こおり,-,16.5,0
362,オニゴーリ,Glalie,Firnontor,Oniglali,얼음귀신,冰鬼护,冰鬼護,3,-,80,80,80,80,80,80,せいしんりょく,アイスボディ,ムラっけ,こおり,-,256.5,1
362,メガオニゴーリ,Glalie,Firnontor,Oniglali,얼음귀신,冰鬼护,冰鬼護,6,メガシンカ,80,120,80,120,80,100,フリーズスキン,-,-,こおり,-,350.2,1
363,タマザラシ,Spheal,Seemops,Obalie,대굴레오,海豹球,海豹球,3,-,70,40,50,55,50,25,あついしぼう,アイスボディ,どんかん,こおり,みず,39.5,0
364,トドグラー,Sealeo,Seejong,Phogleur,씨레오,海魔狮,海魔獅,3,-,90,60,70,75,70,45,あついしぼう,アイスボディ,どんかん,こおり,みず,87.5,0
365,トドゼルガ,Walrein,Walraisa,Kaimorse,씨카이저,帝牙海狮,帝牙海獅,3,-,110,80,90,95,90,65,あついしぼう,アイスボディ,どんかん,こおり,みず,150.6,1
366,パールル,Clamperl,Perlu,Coquiperl,진주몽,珍珠贝,珍珠貝,3,-,35,64,85,74,55,32,シェルアーマー,-,びびり,みず,-,52.5,0
367,ハンテール,Huntail,Aalabyss,Serpang,헌테일,猎斑鱼,獵斑魚,3,-,55,104,105,94,75,52,すいすい,-,みずのベール,みず,-,27,1
368,サクラビス,Gorebyss,Saganabyss,Rosabyss,분홍장이,樱花鱼,櫻花魚,3,-,55,84,105,114,75,52,すいすい,-,うるおいボディ,みず,-,22.6,1
369,ジーランス,Relicanth,Relicanth,Relicanth,시라칸,古空棘鱼,古空棘魚,3,-,100,90,130,45,65,55,すいすい,いしあたま,がんじょう,みず,いわ,23.4,1
370,ラブカス,Luvdisc,Liebiskus,Lovdisc,사랑동이,爱心鱼,愛心魚,3,-,43,30,55,40,65,97,すいすい,-,うるおいボディ,みず,-,8.7,1
371,タツベイ,Bagon,Kindwurm,Draby,아공이,宝贝龙,寶貝龍,3,-,45,75,60,40,30,50,いしあたま,-,ちからずく,ドラゴン,-,42.1,0
372,コモルー,Shelgon,Draschel,Drackhaus,쉘곤,甲壳龙,甲殼龍,3,-,65,95,100,60,50,50,いしあたま,-,ぼうじん,ドラゴン,-,110.5,0
373,ボーマンダ,Salamence,Brutalanda,Drattak,보만다,暴飞龙,暴飛龍,3,-,95,135,80,110,80,100,いかく,-,じしんかじょう,ドラゴン,ひこう,102.6,1
373,メガボーマンダ,Salamence,Brutalanda,Drattak,보만다,暴飞龙,暴飛龍,6,メガシンカ,95,145,130,120,90,120,スカイスキン,-,-,ドラゴン,ひこう,112.6,1
374,ダンバル,Beldum,Tanhel,Terhal,메탕,铁哑铃,鐵啞鈴,3,-,40,55,80,35,60,30,-,-,-,はがね,エスパー,95.2,0
375,メタング,Metang,Metang,Metang,메탕구,金属怪,金屬怪,3,-,60,75,100,55,80,50,-,-,-,はがね,エスパー,202.5,0
376,メタグロス,Metagross,Metagross,Metalosse,메타그로스,巨金怪,巨金怪,3,-,80,135,130,95,90,70,クリアボディ,-,ライトメタル,はがね,エスパー,550,1
376,メガメタグロス,Metagross,Metagross,Metalosse,메타그로스,巨金怪,巨金怪,6,メガシンカ,80,145,150,105,110,110,かたいツメ,-,-,はがね,エスパー,942.9,1
377,レジロック,Regirock,Regirock,Regirock,레지락,雷吉洛克,雷吉洛克,3,-,80,100,200,50,100,50,クリアボディ,-,がんじょう,いわ,-,230,1
378,レジアイス,Regice,Regice,Regice,레지아이스,雷吉艾斯,雷吉艾斯,3,-,80,50,100,100,200,50,クリアボディ,-,アイスボディ,こおり,-,175,1
379,レジスチル,Registeel,Registeel,Registeel,레지스틸,雷吉斯奇鲁,雷吉斯奇魯,3,-,80,75,150,75,150,50,クリアボディ,-,ライトメタル,はがね,-,205,1
380,ラティアス,Latias,Latias,Latias,라티아스,拉帝亚斯,拉帝亞斯,3,-,80,80,90,110,130,110,ふゆう,-,-,ドラゴン,エスパー,40,1
380,メガラティアス,Latias,Latias,Latias,라티아스,拉帝亚斯,拉帝亞斯,6,メガシンカ,80,100,120,140,150,110,ふゆう,-,-,ドラゴン,エスパー,52,1
381,ラティオス,Latios,Latios,Latios,라티오스,拉帝欧斯,拉帝歐斯,3,-,80,90,80,130,110,110,ふゆう,-,-,ドラゴン,エスパー,60,1
381,メガラティオス,Latios,Latios,Latios,라티오스,拉帝欧斯,拉帝歐斯,6,メガシンカ,80,130,100,160,120,110,ふゆう,-,-,ドラゴン,エスパー,70,1
382,カイオーガ,Kyogre,Kyogre,Kyogre,가이오가,盖欧卡,蓋歐卡,3,-,100,100,90,150,140,90,あめふらし,-,-,みず,-,352,1
382,ゲンシカイオーガ,Kyogre,Kyogre,Kyogre,가이오가,盖欧卡,蓋歐卡,6,ゲンシカイキ,100,150,90,180,160,90,はじまりのうみ,-,-,みず,-,430,1
383,グラードン,Groudon,Groudon,Groudon,그란돈,固拉多,固拉多,3,-,100,150,140,100,90,90,ひでり,-,-,じめん,-,950,1
383,ゲンシグラードン,Groudon,Groudon,Groudon,그란돈,固拉多,固拉多,6,ゲンシカイキ,100,180,160,150,90,90,おわりのだいち,-,-,じめん,ほのお,999.7,1
384,レックウザ,Rayquaza,Rayquaza,Rayquaza,레쿠쟈,烈空坐,烈空坐,3,-,105,150,90,150,90,95,エアロック,-,-,ドラゴン,ひこう,206.5,1
384,メガレックウザ,Rayquaza,Rayquaza,Rayquaza,레쿠쟈,烈空坐,烈空坐,6,メガシンカ,105,180,100,180,100,115,デルタストーム,-,-,ドラゴン,ひこう,392,1
385,ジラーチ,Jirachi,Jirachi,Jirachi,지라치,基拉祈,基拉祈,3,-,100,100,100,100,100,100,てんのめぐみ,-,-,はがね,エスパー,1.1,1
386,デオキシス,Deoxys,Deoxys,Deoxys,테오키스,代欧奇希斯,代歐奇希斯,3,ノーマルフォルム,50,150,50,150,50,150,プレッシャー,-,-,エスパー,-,60.8,1
386,デオキシス,Deoxys,Deoxys,Deoxys,테오키스,代欧奇希斯,代歐奇希斯,3,アタックフォルム,50,180,20,180,20,150,プレッシャー,-,-,エスパー,-,60.8,1
386,デオキシス,Deoxys,Deoxys,Deoxys,테오키스,代欧奇希斯,代歐奇希斯,3,デフェンスフォルム,50,70,160,70,160,90,プレッシャー,-,-,エスパー,-,60.8,1
386,デオキシス,Deoxys,Deoxys,Deoxys,테오키스,代欧奇希斯,代歐奇希斯,3,スピードフォルム,50,95,90,95,90,180,プレッシャー,-,-,エスパー,-,60.8,1
387,ナエトル,Turtwig,Chelast,Tortipouss,모부기,草苗龟,草苗龜,4,-,55,68,64,45,55,31,しんりょく,-,シェルアーマー,くさ,-,10.2,0
388,ハヤシガメ,Grotle,Chelcarain,Boskara,수풀부기,树林龟,樹林龜,4,-,75,89,85,55,65,36,しんりょく,-,シェルアーマー,くさ,-,97,0
389,ドダイトス,Torterra,Chelterrar,Torterra,토대부기,土台龟,土台龜,4,-,95,109,105,75,85,56,しんりょく,-,シェルアーマー,くさ,じめん,310,1
390,ヒコザル,Chimchar,Panflam,Ouisticram,불꽃숭이,小火焰猴,小火焰猴,4,-,44,58,44,58,44,61,もうか,-,てつのこぶし,ほのお,-,6.2,0
391,モウカザル,Monferno,Panpyro,Chimpenfeu,파이숭이,猛火猴,猛火猴,4,-,64,78,52,78,52,81,もうか,-,てつのこぶし,ほのお,かくとう,22,0
392,ゴウカザル,Infernape,Panferno,Simiabraz,초염몽,烈焰猴,烈焰猴,4,-,76,104,71,104,71,108,もうか,-,てつのこぶし,ほのお,かくとう,55,1
393,ポッチャマ,Piplup,Plinfa,Tiplouf,팽도리,波加曼,波加曼,4,-,53,51,53,61,56,40,げきりゅう,-,まけんき,みず,-,5.2,0
394,ポッタイシ,Prinplup,Pliprin,Prinplouf,팽태자,波皇子,波皇子,4,-,64,66,68,81,76,50,げきりゅう,-,まけんき,みず,-,23,0
395,エンペルト,Empoleon,Impoleon,Pingoleon,엠페르트,帝王拿波,帝王拿波,4,-,84,86,88,111,101,60,げきりゅう,-,まけんき,みず,はがね,84.5,1
396,ムックル,Starly,Staralili,Etourmi,찌르꼬,姆克儿,姆克兒,4,-,40,55,30,30,30,60,するどいめ,-,すてみ,ノーマル,ひこう,2,0
397,ムクバード,Staravia,Staravia,Etourvol,찌르버드,姆克鸟,姆克鳥,4,-,55,75,50,40,40,80,いかく,-,すてみ,ノーマル,ひこう,15.5,0
398,ムクホーク,Staraptor,Staraptor,Etouraptor,찌르호크,姆克鹰,姆克鷹,4,-,85,120,70,50,60,100,いかく,-,すてみ,ノーマル,ひこう,24.9,1
399,ビッパ,Bidoof,Bidiza,Keunotor,비버니,大牙狸,大牙狸,4,-,59,45,40,35,40,31,たんじゅん,てんねん,ムラっけ,ノーマル,-,20,0
